,cell_barcode,clone_id
M04-3,cell_561,5
M04-3,cell_562,6
M04-3,cell_563,5
M04-3,cell_564,5
M04-3,cell_565,8
M04-3,cell_566,5
M04-3,cell_567,8
M04-3,cell_568,6
M04-3,cell_569,6
M04-3,cell_57,5
M04-3,cell_570,5
M04-3,cell_571,8
M04-3,cell_572,5
M04-3,cell_573,5
M04-3,cell_574,8
M04-3,cell_575,8
M04-3,cell_576,5
M04-3,cell_577,8
M04-3,cell_578,8
M04-3,cell_579,8
M04-3,cell_58,5
M04-3,cell_580,8
M04-3,cell_581,5
M04-3,cell_582,5
M04-3,cell_583,5
M04-3,cell_584,8
M04-3,cell_585,5
M04-3,cell_586,5
M04-3,cell_587,5
M04-3,cell_588,5
M04-3,cell_589,6
M04-3,cell_59,6
M04-3,cell_590,8
M04-3,cell_591,5
M04-3,cell_592,5
M04-3,cell_593,5
M04-3,cell_594,5
M04-3,cell_595,8
M04-3,cell_596,5
M04-3,cell_597,5
M04-3,cell_598,6
M04-3,cell_599,5
M04-3,cell_6,5
M04-3,cell_60,8
M04-3,cell_600,5
M04-3,cell_601,5
M04-3,cell_602,6
M04-3,cell_603,5
M04-3,cell_604,6
M04-3,cell_605,5
M04-3,cell_606,6
M04-3,cell_607,8
M04-3,cell_608,5
M04-3,cell_609,5
M04-3,cell_61,6
M04-3,cell_610,5
M04-3,cell_611,8
M04-3,cell_612,6
M04-3,cell_613,5
M04-3,cell_614,5
M04-3,cell_615,5
M04-3,cell_616,5
M04-3,cell_617,5
M04-3,cell_618,5
M04-3,cell_619,5
M04-3,cell_62,5
M04-3,cell_620,5
M04-3,cell_621,8
M04-3,cell_622,5
M04-3,cell_623,5
M04-3,cell_624,8
M04-3,cell_625,8
M04-3,cell_626,5
M04-3,cell_627,8
M04-3,cell_628,5
M04-3,cell_629,8
M04-3,cell_63,5
M04-3,cell_630,5
M04-3,cell_631,8
M04-3,cell_632,5
M04-3,cell_633,8
M04-3,cell_634,5
M04-3,cell_635,5
M04-3,cell_636,5
M04-3,cell_637,8
M04-3,cell_638,5
M04-3,cell_639,8
M04-3,cell_64,5
M04-3,cell_640,5
M04-3,cell_641,5
M04-3,cell_642,5
M04-3,cell_643,8
M04-3,cell_644,5
M04-3,cell_645,8
M04-3,cell_646,6
M04-3,cell_647,5
M04-3,cell_648,5
M04-3,cell_649,8
M04-3,cell_65,8
M04-3,cell_650,8
M04-3,cell_651,5
M04-3,cell_652,5
M04-3,cell_653,5
M04-3,cell_654,5
M04-3,cell_655,8
M04-3,cell_656,6
M04-3,cell_657,5
M04-3,cell_658,8
M04-3,cell_659,8
M04-3,cell_66,5
M04-3,cell_660,5
M04-3,cell_661,5
M04-3,cell_662,5
M04-3,cell_663,5
M04-3,cell_664,5
M04-3,cell_665,5
M04-3,cell_666,8
M04-3,cell_667,8
M04-3,cell_668,5
M04-3,cell_669,6
M04-3,cell_67,5
M04-3,cell_670,5
M04-3,cell_671,8
M04-3,cell_672,8
M04-3,cell_673,8
M04-3,cell_674,5
M04-3,cell_675,5
M04-3,cell_676,6
M04-3,cell_677,5
M04-3,cell_678,8
M04-3,cell_679,5
M04-3,cell_68,8
M04-3,cell_680,8
M04-3,cell_681,5
M04-3,cell_682,5
M04-3,cell_683,5
M04-3,cell_684,5
M04-3,cell_685,5
M04-3,cell_686,5
M04-3,cell_687,5
M04-3,cell_688,8
M04-3,cell_689,8
M04-3,cell_69,8
M04-3,cell_690,5
M04-3,cell_691,5
M04-3,cell_692,6
M04-3,cell_693,5
M04-3,cell_694,6
M04-3,cell_695,5
M04-3,cell_696,5
M04-3,cell_697,8
M04-3,cell_698,6
M04-3,cell_699,6
M04-3,cell_7,5
M04-3,cell_70,2
M04-3,cell_700,8
M04-3,cell_701,5
M04-3,cell_702,5
M04-3,cell_703,8
M04-3,cell_704,6
M04-3,cell_705,5
M04-3,cell_706,6
M04-3,cell_707,5
M04-3,cell_708,5
M04-3,cell_709,6
M04-3,cell_71,5
M04-3,cell_710,5
M04-3,cell_711,5
M04-3,cell_712,5
M04-3,cell_713,5
M04-3,cell_714,8
M04-3,cell_715,5
M04-3,cell_716,5
M04-3,cell_717,5
M04-3,cell_718,6
M04-3,cell_719,8
M04-3,cell_72,8
M04-3,cell_720,5
M04-3,cell_721,5
M04-3,cell_722,5
M04-3,cell_723,5
M04-3,cell_724,8
M04-3,cell_725,8
M04-3,cell_726,5
M04-3,cell_727,5
M04-3,cell_728,8
M04-3,cell_729,5
M04-3,cell_73,5
M04-3,cell_730,5
M04-3,cell_731,6
M04-3,cell_732,5
M04-3,cell_733,6
M04-3,cell_734,5
M04-3,cell_735,5
M04-3,cell_736,5
M04-3,cell_737,5
M04-3,cell_738,8
M04-3,cell_739,5
M04-3,cell_74,5
M04-3,cell_740,6
M04-3,cell_741,5
M04-3,cell_742,5
M04-3,cell_743,6
M04-3,cell_744,5
M04-3,cell_745,8
M04-3,cell_746,6
M04-3,cell_747,5
M04-3,cell_748,8
M04-3,cell_749,8
M04-3,cell_75,5
M04-3,cell_750,6
M04-3,cell_751,5
M04-3,cell_752,5
M04-3,cell_753,8
M04-3,cell_754,5
M04-3,cell_755,5
M04-3,cell_756,5
M04-3,cell_757,5
M04-3,cell_758,8
M04-3,cell_759,5
M04-3,cell_76,5
M04-3,cell_760,6
M04-3,cell_761,5
M04-3,cell_762,8
M04-3,cell_763,5
M04-3,cell_764,8
M04-3,cell_765,5
M04-3,cell_766,6
M04-3,cell_767,5
M04-3,cell_768,5
M04-3,cell_769,6
M04-3,cell_77,5
M04-3,cell_770,5
M04-3,cell_771,5
M04-3,cell_772,5
M04-3,cell_773,5
M04-3,cell_774,5
M04-3,cell_775,5
M04-3,cell_776,5
M04-3,cell_777,8
M04-3,cell_778,5
M04-3,cell_779,5
M04-3,cell_78,5
M04-3,cell_780,5
M04-3,cell_781,5
M04-3,cell_782,6
M04-3,cell_783,8
M04-3,cell_784,5
M04-3,cell_785,5
M04-3,cell_786,5
M04-3,cell_787,8
M04-3,cell_788,8
M04-3,cell_789,5
M04-3,cell_79,8
M04-3,cell_790,8
M04-3,cell_791,5
M04-3,cell_792,5
M04-3,cell_793,5
M04-3,cell_794,8
M04-3,cell_795,5
M04-3,cell_796,5
M04-3,cell_797,5
M04-3,cell_798,6
M04-3,cell_799,8
M04-3,cell_8,8
M04-3,cell_80,5
M04-3,cell_800,5
M04-3,cell_801,5
M04-3,cell_802,8
M04-3,cell_803,8
M04-3,cell_804,5
M04-3,cell_805,6
M04-3,cell_806,5
M04-3,cell_807,8
M04-3,cell_808,5
M04-3,cell_809,8
M04-3,cell_81,8
M04-3,cell_810,5
M04-3,cell_811,8
M04-3,cell_812,6
M04-3,cell_813,8
M04-3,cell_814,6
M04-3,cell_815,8
M04-3,cell_816,8
M04-3,cell_817,8
M04-3,cell_818,5
M04-3,cell_819,8
M04-3,cell_82,5
M04-3,cell_820,5
M04-3,cell_821,8
M04-3,cell_822,6
M04-3,cell_823,5
M04-3,cell_824,5
M04-3,cell_825,6
M04-3,cell_826,5
M04-3,cell_827,8
M04-3,cell_828,5
M04-3,cell_829,5
M04-3,cell_83,8
M04-3,cell_830,8
M04-3,cell_831,5
M04-3,cell_832,6
M04-3,cell_833,6
M04-3,cell_834,8
M04-3,cell_835,8
M04-3,cell_836,5
M04-3,cell_837,5
M04-3,cell_838,5
M04-3,cell_839,5
M04-3,cell_84,5
M04-3,cell_840,5
M04-3,cell_841,8
M04-3,cell_842,5
M04-3,cell_843,5
M04-3,cell_844,6
M04-3,cell_845,5
M04-3,cell_846,5
M04-3,cell_847,5
M04-3,cell_848,5
M04-3,cell_849,5
M04-3,cell_85,5
M04-3,cell_850,6
M04-3,cell_851,5
M04-3,cell_852,5
M04-3,cell_853,5
M04-3,cell_854,6
M04-3,cell_855,2
M04-3,cell_856,6
M04-3,cell_857,5
M04-3,cell_858,5
M04-3,cell_859,5
M04-3,cell_86,8
M04-3,cell_860,5
M04-3,cell_861,5
M04-3,cell_862,5
M04-3,cell_863,5
M04-3,cell_864,5
M04-3,cell_865,5
M04-3,cell_866,5
M04-3,cell_867,5
M04-3,cell_868,6
M04-3,cell_869,5
M04-3,cell_87,5
M04-3,cell_870,8
M04-3,cell_871,6
M04-3,cell_872,8
M04-3,cell_873,5
M04-3,cell_874,5
M04-3,cell_875,8
M04-3,cell_876,5
M04-3,cell_877,5
M04-3,cell_878,5
M04-3,cell_879,8
M04-3,cell_88,5
M04-3,cell_880,5
M04-3,cell_881,5
M04-3,cell_882,8
M04-3,cell_883,5
M04-3,cell_884,5
M04-3,cell_885,8
M04-3,cell_886,6
M04-3,cell_887,8
M04-3,cell_888,5
M04-3,cell_889,6
M04-3,cell_89,5
M04-3,cell_890,5
M04-3,cell_891,6
M04-3,cell_892,6
M04-3,cell_893,6
M04-3,cell_894,6
M04-3,cell_895,8
M04-3,cell_896,5
M04-3,cell_897,8
M04-3,cell_898,5
M04-3,cell_899,5
M04-3,cell_9,6
M04-3,cell_90,5
M04-3,cell_900,5
M04-3,cell_901,5
M04-3,cell_902,5
M04-3,cell_903,5
M04-3,cell_904,6
M04-3,cell_905,5
M04-3,cell_906,6
M04-3,cell_907,5
M04-3,cell_908,5
M04-3,cell_909,5
M04-3,cell_91,5
M04-3,cell_910,6
M04-3,cell_911,5
M04-3,cell_912,5
M04-3,cell_913,5
M04-3,cell_914,5
M04-3,cell_915,8
M04-3,cell_916,5
M04-3,cell_917,6
M04-3,cell_918,8
M04-3,cell_919,5
M04-3,cell_92,6
M04-3,cell_920,5
M04-3,cell_921,5
M04-3,cell_922,5
M04-3,cell_923,5
M04-3,cell_924,8
M04-3,cell_925,5
M04-3,cell_926,8
M04-3,cell_927,2
M04-3,cell_928,5
M04-3,cell_929,5
M04-3,cell_93,5
M04-3,cell_930,5
M04-3,cell_931,6
M04-3,cell_932,5
M04-3,cell_933,8
M04-3,cell_934,6
M04-3,cell_935,5
M04-3,cell_936,5
M04-3,cell_937,5
M04-3,cell_938,5
M04-3,cell_939,6
M04-3,cell_94,5
M04-3,cell_940,5
M04-3,cell_941,6
M04-3,cell_942,8
M04-3,cell_943,5
M04-3,cell_944,5
M04-3,cell_945,8
M04-3,cell_946,8
M04-3,cell_947,8
M04-3,cell_948,5
M04-3,cell_949,8
M04-3,cell_95,8
M04-3,cell_950,8
M04-3,cell_951,8
M04-3,cell_952,5
M04-3,cell_953,6
M04-3,cell_954,8
M04-3,cell_955,6
M04-3,cell_956,5
M04-3,cell_957,5
M04-3,cell_958,6
M04-3,cell_959,5
M04-3,cell_96,5
M04-3,cell_960,8
M04-3,cell_961,5
M04-3,cell_962,5
M04-3,cell_963,6
M04-3,cell_964,8
M04-3,cell_965,5
M04-3,cell_966,5
M04-3,cell_967,8
M04-3,cell_968,5
M04-3,cell_969,8
M04-3,cell_97,8
M04-3,cell_970,5
M04-3,cell_971,5
M04-3,cell_972,5
M04-3,cell_973,5
M04-3,cell_974,5
M04-3,cell_975,8
M04-3,cell_976,8
M04-3,cell_977,8
M04-3,cell_978,5
M04-3,cell_979,8
M04-3,cell_98,6
M04-3,cell_980,5
M04-3,cell_981,5
M04-3,cell_982,5
M04-3,cell_983,5
M04-3,cell_984,5
M04-3,cell_985,5
M04-3,cell_986,5
M04-3,cell_987,6
M04-3,cell_988,5
M04-3,cell_989,8
M04-3,cell_99,5
M04-3,cell_990,5
M04-3,cell_991,5
M04-3,cell_992,8
M04-3,cell_993,5
M04-3,cell_994,5
M04-3,cell_995,8
M04-3,cell_996,6
M04-3,cell_997,5
M04-3,cell_998,6
M04-3,cell_999,5
RA18_18-11_1,cell_1,8
RA18_18-11_1,cell_10,6
RA18_18-11_1,cell_100,6
RA18_18-11_1,cell_1000,8
RA18_18-11_1,cell_1001,8
RA18_18-11_1,cell_1002,6
RA18_18-11_1,cell_1003,8
RA18_18-11_1,cell_1004,8
RA18_18-11_1,cell_1005,8
RA18_18-11_1,cell_1006,8
RA18_18-11_1,cell_1007,8
RA18_18-11_1,cell_1008,8
RA18_18-11_1,cell_1009,6
RA18_18-11_1,cell_101,8
RA18_18-11_1,cell_1010,8
RA18_18-11_1,cell_1011,8
RA18_18-11_1,cell_1012,8
RA18_18-11_1,cell_1013,8
RA18_18-11_1,cell_1014,8
RA18_18-11_1,cell_1015,6
RA18_18-11_1,cell_1016,8
RA18_18-11_1,cell_1017,8
RA18_18-11_1,cell_1018,8
RA18_18-11_1,cell_1019,8
RA18_18-11_1,cell_102,8
RA18_18-11_1,cell_1020,8
RA18_18-11_1,cell_1021,6
RA18_18-11_1,cell_1022,6
RA18_18-11_1,cell_1023,8
RA18_18-11_1,cell_1024,8
RA18_18-11_1,cell_1025,8
RA18_18-11_1,cell_1026,8
RA18_18-11_1,cell_1027,8
RA18_18-11_1,cell_1028,6
RA18_18-11_1,cell_1029,8
RA18_18-11_1,cell_103,8
RA18_18-11_1,cell_1030,8
RA18_18-11_1,cell_1031,8
RA18_18-11_1,cell_1032,8
RA18_18-11_1,cell_1033,8
RA18_18-11_1,cell_1034,6
RA18_18-11_1,cell_1035,8
RA18_18-11_1,cell_1036,6
RA18_18-11_1,cell_1037,8
RA18_18-11_1,cell_1038,6
RA18_18-11_1,cell_1039,6
RA18_18-11_1,cell_104,8
RA18_18-11_1,cell_1040,8
RA18_18-11_1,cell_1041,6
RA18_18-11_1,cell_1042,6
RA18_18-11_1,cell_1043,8
RA18_18-11_1,cell_1044,8
RA18_18-11_1,cell_1045,8
RA18_18-11_1,cell_1046,8
RA18_18-11_1,cell_1047,8
RA18_18-11_1,cell_1048,8
RA18_18-11_1,cell_1049,8
RA18_18-11_1,cell_105,8
RA18_18-11_1,cell_1050,8
RA18_18-11_1,cell_1051,8
RA18_18-11_1,cell_1052,8
RA18_18-11_1,cell_1053,8
RA18_18-11_1,cell_1054,8
RA18_18-11_1,cell_1055,6
RA18_18-11_1,cell_1056,6
RA18_18-11_1,cell_1057,8
RA18_18-11_1,cell_1058,8
RA18_18-11_1,cell_1059,6
RA18_18-11_1,cell_106,8
RA18_18-11_1,cell_1060,6
RA18_18-11_1,cell_1061,6
RA18_18-11_1,cell_1062,6
RA18_18-11_1,cell_1063,8
RA18_18-11_1,cell_1064,6
RA18_18-11_1,cell_1065,8
RA18_18-11_1,cell_1066,6
RA18_18-11_1,cell_1067,6
RA18_18-11_1,cell_1068,8
RA18_18-11_1,cell_1069,8
RA18_18-11_1,cell_107,6
RA18_18-11_1,cell_1070,6
RA18_18-11_1,cell_1071,6
RA18_18-11_1,cell_1072,8
RA18_18-11_1,cell_1073,8
RA18_18-11_1,cell_1074,6
RA18_18-11_1,cell_1075,8
RA18_18-11_1,cell_1076,6
RA18_18-11_1,cell_1077,6
RA18_18-11_1,cell_1078,8
RA18_18-11_1,cell_1079,6
RA18_18-11_1,cell_108,6
RA18_18-11_1,cell_1080,8
RA18_18-11_1,cell_1081,8
RA18_18-11_1,cell_1082,6
RA18_18-11_1,cell_1083,8
RA18_18-11_1,cell_1084,8
RA18_18-11_1,cell_1085,8
RA18_18-11_1,cell_1086,6
RA18_18-11_1,cell_1087,6
RA18_18-11_1,cell_1088,8
RA18_18-11_1,cell_1089,8
RA18_18-11_1,cell_109,8
RA18_18-11_1,cell_1090,8
RA18_18-11_1,cell_1091,8
RA18_18-11_1,cell_1092,8
RA18_18-11_1,cell_1093,8
RA18_18-11_1,cell_1094,8
RA18_18-11_1,cell_1095,8
RA18_18-11_1,cell_1096,8
RA18_18-11_1,cell_1097,8
RA18_18-11_1,cell_1098,8
RA18_18-11_1,cell_1099,8
RA18_18-11_1,cell_11,8
RA18_18-11_1,cell_110,8
RA18_18-11_1,cell_1100,6
RA18_18-11_1,cell_1101,8
RA18_18-11_1,cell_1102,8
RA18_18-11_1,cell_1103,8
RA18_18-11_1,cell_1104,6
RA18_18-11_1,cell_1105,6
RA18_18-11_1,cell_1106,8
RA18_18-11_1,cell_1107,8
RA18_18-11_1,cell_1108,8
RA18_18-11_1,cell_1109,8
RA18_18-11_1,cell_111,6
RA18_18-11_1,cell_1110,8
RA18_18-11_1,cell_1111,8
RA18_18-11_1,cell_1112,6
RA18_18-11_1,cell_1113,8
RA18_18-11_1,cell_1114,8
RA18_18-11_1,cell_1115,8
RA18_18-11_1,cell_1116,8
RA18_18-11_1,cell_1117,8
RA18_18-11_1,cell_1118,8
RA18_18-11_1,cell_1119,8
RA18_18-11_1,cell_112,8
RA18_18-11_1,cell_1120,6
RA18_18-11_1,cell_1121,8
RA18_18-11_1,cell_1122,8
RA18_18-11_1,cell_1123,8
RA18_18-11_1,cell_1124,8
RA18_18-11_1,cell_1125,8
RA18_18-11_1,cell_1126,6
RA18_18-11_1,cell_1127,8
RA18_18-11_1,cell_1128,8
RA18_18-11_1,cell_1129,8
RA18_18-11_1,cell_113,8
RA18_18-11_1,cell_1130,6
RA18_18-11_1,cell_1131,8
RA18_18-11_1,cell_1132,8
RA18_18-11_1,cell_1133,8
RA18_18-11_1,cell_1134,8
RA18_18-11_1,cell_1135,6
RA18_18-11_1,cell_1136,6
RA18_18-11_1,cell_1137,6
RA18_18-11_1,cell_1138,6
RA18_18-11_1,cell_1139,8
RA18_18-11_1,cell_114,8
RA18_18-11_1,cell_1140,8
RA18_18-11_1,cell_1141,8
RA18_18-11_1,cell_1142,8
RA18_18-11_1,cell_1143,8
RA18_18-11_1,cell_1144,8
RA18_18-11_1,cell_1145,8
RA18_18-11_1,cell_1146,6
RA18_18-11_1,cell_1147,8
RA18_18-11_1,cell_1148,8
RA18_18-11_1,cell_1149,6
RA18_18-11_1,cell_115,6
RA18_18-11_1,cell_1150,8
RA18_18-11_1,cell_1151,8
RA18_18-11_1,cell_1152,8
RA18_18-11_1,cell_1153,6
RA18_18-11_1,cell_1154,8
RA18_18-11_1,cell_1155,6
RA18_18-11_1,cell_1156,6
RA18_18-11_1,cell_1157,6
RA18_18-11_1,cell_1158,8
RA18_18-11_1,cell_1159,8
RA18_18-11_1,cell_116,8
RA18_18-11_1,cell_1160,8
RA18_18-11_1,cell_1161,8
RA18_18-11_1,cell_1162,6
RA18_18-11_1,cell_1163,6
RA18_18-11_1,cell_1164,6
RA18_18-11_1,cell_1165,6
RA18_18-11_1,cell_1166,6
RA18_18-11_1,cell_1167,8
RA18_18-11_1,cell_1168,8
RA18_18-11_1,cell_1169,8
RA18_18-11_1,cell_117,8
RA18_18-11_1,cell_1170,6
RA18_18-11_1,cell_1171,8
RA18_18-11_1,cell_1172,8
RA18_18-11_1,cell_1173,6
RA18_18-11_1,cell_1174,8
RA18_18-11_1,cell_1175,8
RA18_18-11_1,cell_1176,8
RA18_18-11_1,cell_1177,8
RA18_18-11_1,cell_1178,8
RA18_18-11_1,cell_1179,8
RA18_18-11_1,cell_118,6
RA18_18-11_1,cell_1180,6
RA18_18-11_1,cell_1181,8
RA18_18-11_1,cell_1182,8
RA18_18-11_1,cell_1183,8
RA18_18-11_1,cell_1184,8
RA18_18-11_1,cell_1185,8
RA18_18-11_1,cell_1186,8
RA18_18-11_1,cell_1187,6
RA18_18-11_1,cell_1188,6
RA18_18-11_1,cell_1189,6
RA18_18-11_1,cell_119,6
RA18_18-11_1,cell_1190,8
RA18_18-11_1,cell_1191,6
RA18_18-11_1,cell_1192,6
RA18_18-11_1,cell_1193,8
RA18_18-11_1,cell_1194,8
RA18_18-11_1,cell_1195,6
RA18_18-11_1,cell_1196,8
RA18_18-11_1,cell_1197,6
RA18_18-11_1,cell_1198,8
RA18_18-11_1,cell_1199,8
RA18_18-11_1,cell_12,8
RA18_18-11_1,cell_120,8
RA18_18-11_1,cell_1200,8
RA18_18-11_1,cell_1201,8
RA18_18-11_1,cell_1202,8
RA18_18-11_1,cell_1203,6
RA18_18-11_1,cell_1204,6
RA18_18-11_1,cell_1205,6
RA18_18-11_1,cell_1206,6
RA18_18-11_1,cell_1207,8
RA18_18-11_1,cell_1208,8
RA18_18-11_1,cell_1209,8
RA18_18-11_1,cell_121,6
RA18_18-11_1,cell_1210,6
RA18_18-11_1,cell_1211,8
RA18_18-11_1,cell_1212,8
RA18_18-11_1,cell_1213,8
RA18_18-11_1,cell_1214,8
RA18_18-11_1,cell_1215,8
RA18_18-11_1,cell_1216,8
RA18_18-11_1,cell_1217,6
RA18_18-11_1,cell_1218,8
RA18_18-11_1,cell_1219,6
RA18_18-11_1,cell_122,8
RA18_18-11_1,cell_1220,6
RA18_18-11_1,cell_1221,8
RA18_18-11_1,cell_1222,6
RA18_18-11_1,cell_1223,8
RA18_18-11_1,cell_123,6
RA18_18-11_1,cell_124,8
RA18_18-11_1,cell_125,8
RA18_18-11_1,cell_126,8
RA18_18-11_1,cell_127,8
RA18_18-11_1,cell_128,8
RA18_18-11_1,cell_129,8
RA18_18-11_1,cell_13,8
RA18_18-11_1,cell_130,8
RA18_18-11_1,cell_131,8
RA18_18-11_1,cell_132,6
RA18_18-11_1,cell_133,6
RA18_18-11_1,cell_134,6
RA18_18-11_1,cell_135,8
RA18_18-11_1,cell_136,6
RA18_18-11_1,cell_137,6
RA18_18-11_1,cell_138,8
RA18_18-11_1,cell_139,6
RA18_18-11_1,cell_14,8
RA18_18-11_1,cell_140,8
RA18_18-11_1,cell_141,8
RA18_18-11_1,cell_142,8
RA18_18-11_1,cell_143,6
RA18_18-11_1,cell_144,6
RA18_18-11_1,cell_145,8
RA18_18-11_1,cell_146,8
RA18_18-11_1,cell_147,6
RA18_18-11_1,cell_148,8
RA18_18-11_1,cell_149,8
RA18_18-11_1,cell_15,6
RA18_18-11_1,cell_150,8
RA18_18-11_1,cell_151,8
RA18_18-11_1,cell_152,8
RA18_18-11_1,cell_153,6
RA18_18-11_1,cell_154,8
RA18_18-11_1,cell_155,6
RA18_18-11_1,cell_156,8
RA18_18-11_1,cell_157,8
RA18_18-11_1,cell_158,6
RA18_18-11_1,cell_159,8
RA18_18-11_1,cell_16,6
RA18_18-11_1,cell_160,6
RA18_18-11_1,cell_161,8
RA18_18-11_1,cell_162,8
RA18_18-11_1,cell_163,8
RA18_18-11_1,cell_164,6
RA18_18-11_1,cell_165,8
RA18_18-11_1,cell_166,6
RA18_18-11_1,cell_167,6
RA18_18-11_1,cell_168,7
RA18_18-11_1,cell_169,8
RA18_18-11_1,cell_17,8
RA18_18-11_1,cell_170,8
RA18_18-11_1,cell_171,8
RA18_18-11_1,cell_172,6
RA18_18-11_1,cell_173,6
RA18_18-11_1,cell_174,8
RA18_18-11_1,cell_175,6
RA18_18-11_1,cell_176,8
RA18_18-11_1,cell_177,8
RA18_18-11_1,cell_178,8
RA18_18-11_1,cell_179,8
RA18_18-11_1,cell_18,8
RA18_18-11_1,cell_180,6
RA18_18-11_1,cell_181,8
RA18_18-11_1,cell_182,6
RA18_18-11_1,cell_183,6
RA18_18-11_1,cell_184,8
RA18_18-11_1,cell_185,8
RA18_18-11_1,cell_186,8
RA18_18-11_1,cell_187,8
RA18_18-11_1,cell_188,8
RA18_18-11_1,cell_189,6
RA18_18-11_1,cell_19,8
RA18_18-11_1,cell_190,6
RA18_18-11_1,cell_191,6
RA18_18-11_1,cell_192,8
RA18_18-11_1,cell_193,6
RA18_18-11_1,cell_194,8
RA18_18-11_1,cell_195,8
RA18_18-11_1,cell_196,6
RA18_18-11_1,cell_197,8
RA18_18-11_1,cell_198,8
RA18_18-11_1,cell_199,6
RA18_18-11_1,cell_2,6
RA18_18-11_1,cell_20,6
RA18_18-11_1,cell_200,6
RA18_18-11_1,cell_201,6
RA18_18-11_1,cell_202,8
RA18_18-11_1,cell_203,8
RA18_18-11_1,cell_204,8
RA18_18-11_1,cell_205,8
RA18_18-11_1,cell_206,6
RA18_18-11_1,cell_207,6
RA18_18-11_1,cell_208,8
RA18_18-11_1,cell_209,8
RA18_18-11_1,cell_21,8
RA18_18-11_1,cell_210,8
RA18_18-11_1,cell_211,6
RA18_18-11_1,cell_212,6
RA18_18-11_1,cell_213,6
RA18_18-11_1,cell_214,8
RA18_18-11_1,cell_215,6
RA18_18-11_1,cell_216,8
RA18_18-11_1,cell_217,8
RA18_18-11_1,cell_218,8
RA18_18-11_1,cell_219,6
RA18_18-11_1,cell_22,6
RA18_18-11_1,cell_220,8
RA18_18-11_1,cell_221,8
RA18_18-11_1,cell_222,8
RA18_18-11_1,cell_223,6
RA18_18-11_1,cell_224,6
RA18_18-11_1,cell_225,8
RA18_18-11_1,cell_226,6
RA18_18-11_1,cell_227,8
RA18_18-11_1,cell_228,8
RA18_18-11_1,cell_229,8
RA18_18-11_1,cell_23,8
RA18_18-11_1,cell_230,6
RA18_18-11_1,cell_231,8
RA18_18-11_1,cell_232,8
RA18_18-11_1,cell_233,8
RA18_18-11_1,cell_234,8
RA18_18-11_1,cell_235,8
RA18_18-11_1,cell_236,6
RA18_18-11_1,cell_237,8
RA18_18-11_1,cell_238,6
RA18_18-11_1,cell_239,8
RA18_18-11_1,cell_24,6
RA18_18-11_1,cell_240,6
RA18_18-11_1,cell_241,8
RA18_18-11_1,cell_242,8
RA18_18-11_1,cell_243,8
RA18_18-11_1,cell_244,8
RA18_18-11_1,cell_245,6
RA18_18-11_1,cell_246,3
RA18_18-11_1,cell_247,8
RA18_18-11_1,cell_248,8
RA18_18-11_1,cell_249,8
RA18_18-11_1,cell_25,8
RA18_18-11_1,cell_250,8
RA18_18-11_1,cell_251,8
RA18_18-11_1,cell_252,8
RA18_18-11_1,cell_253,6
RA18_18-11_1,cell_254,8
RA18_18-11_1,cell_255,8
RA18_18-11_1,cell_256,8
RA18_18-11_1,cell_257,6
RA18_18-11_1,cell_258,8
RA18_18-11_1,cell_259,6
RA18_18-11_1,cell_26,8
RA18_18-11_1,cell_260,6
RA18_18-11_1,cell_261,8
RA18_18-11_1,cell_262,8
RA18_18-11_1,cell_263,8
RA18_18-11_1,cell_264,8
RA18_18-11_1,cell_265,8
RA18_18-11_1,cell_266,8
RA18_18-11_1,cell_267,6
RA18_18-11_1,cell_268,8
RA18_18-11_1,cell_269,8
RA18_18-11_1,cell_27,8
RA18_18-11_1,cell_270,6
RA18_18-11_1,cell_271,6
RA18_18-11_1,cell_272,8
RA18_18-11_1,cell_273,8
RA18_18-11_1,cell_274,8
RA18_18-11_1,cell_275,8
RA18_18-11_1,cell_276,8
RA18_18-11_1,cell_277,8
RA18_18-11_1,cell_278,6
RA18_18-11_1,cell_279,8
RA18_18-11_1,cell_28,8
RA18_18-11_1,cell_280,8
RA18_18-11_1,cell_281,8
RA18_18-11_1,cell_282,6
RA18_18-11_1,cell_283,8
RA18_18-11_1,cell_284,8
RA18_18-11_1,cell_285,6
RA18_18-11_1,cell_286,6
RA18_18-11_1,cell_287,8
RA18_18-11_1,cell_288,8
RA18_18-11_1,cell_289,6
RA18_18-11_1,cell_29,6
RA18_18-11_1,cell_290,8
RA18_18-11_1,cell_291,8
RA18_18-11_1,cell_292,8
RA18_18-11_1,cell_293,6
RA18_18-11_1,cell_294,6
RA18_18-11_1,cell_295,8
RA18_18-11_1,cell_296,6
RA18_18-11_1,cell_297,6
RA18_18-11_1,cell_298,6
RA18_18-11_1,cell_299,8
RA18_18-11_1,cell_3,6
RA18_18-11_1,cell_30,8
RA18_18-11_1,cell_300,8
RA18_18-11_1,cell_301,6
RA18_18-11_1,cell_302,8
RA18_18-11_1,cell_303,8
RA18_18-11_1,cell_304,8
RA18_18-11_1,cell_305,8
RA18_18-11_1,cell_306,8
RA18_18-11_1,cell_307,8
RA18_18-11_1,cell_308,6
RA18_18-11_1,cell_309,6
RA18_18-11_1,cell_31,6
RA18_18-11_1,cell_310,8
RA18_18-11_1,cell_311,8
RA18_18-11_1,cell_312,8
RA18_18-11_1,cell_313,6
RA18_18-11_1,cell_314,8
RA18_18-11_1,cell_315,8
RA18_18-11_1,cell_316,8
